,decision_id,defualt_prediction
0,7a74c817-f036-4214-ade0-e5bfa07fd0fc,0.0
1,7ba155b6-ce2c-432e-a717-163acd6306da,0.0
2,831a2f46-dbb4-47a9-9f3b-91ff7d0214d2,0.0
3,d4ec4849-b80e-49e9-a8a5-0e17f7d96c02,0.0
4,e67c5ff3-3751-40d4-b621-4987df98ce1b,0.0
5,ec51d141-20b2-4509-92ac-78343d7fc9cf,0.0
6,6bf596a0-e94e-4274-8b5d-216d0a54a877,0.0
7,7db3edf4-dd14-4eaa-aaf9-78e4f919f73c,0.0
8,dfb5fd20-2924-4cb6-82cb-399cb09deaf1,0.0
9,e3f8bbb3-66dd-4656-b293-22d60984546c,0.0
10,fbd51e45-0d90-43db-8a42-ca940dc49b3b,0.0
11,5706805b-c3f1-476b-ac8e-2684952dc6c5,0.0
12,5a2fef1e-3860-4016-a847-702cde317ebb,0.0
13,6bcf8945-4a97-46b3-ac25-c8bb9b1fc26d,0.0
14,8bfb186d-c75d-46e4-859a-4bed1dcd3089,0.0
15,94f075b5-ae6a-4441-b429-fa634dbcef0e,0.0
16,9f349898-58e5-4bd9-9886-e6835d573fe7,0.0
17,ad251bba-87d8-4d9e-b331-9819b7226925,0.0
18,d1964550-a4fb-4a17-8a31-27afbc0308b9,0.0
19,f3e75ec5-4c07-462f-b228-1dc93861a01c,0.0
20,3b4568c7-10b4-49fd-815a-5ef0c9fd847e,0.0
21,3fdfd996-e3e4-4539-8b1c-2f5ee9166b5f,0.0
22,7e9a8251-3396-4a9d-b457-a1ce7afec1da,0.0
23,95589be8-4f58-4cf6-adf4-92ce24ebdd90,0.0
24,c08001d0-de3d-446f-9d9a-42046ef4b5df,0.0
25,c4638646-9ff5-4a52-a989-c09810203fea,0.0
26,ce60130b-08e2-4dc0-834f-c2a1acfad906,0.0
27,da9043a9-a2eb-4f83-985d-af5fbb379c22,0.0
28,2ac33f51-9c36-4fce-9071-62874e376a0d,0.0
29,3030502f-c1e9-4c06-8d98-8ea74d425545,1.0
30,403064bc-30f6-48e3-83b6-160c2ef6a7d8,0.0
31,49944fef-42c2-45f7-b8e9-8caa600476d2,0.0
32,a7c1b8ea-d5be-45a9-b050-d7ff0c066cf2,0.0
33,e4116032-8ea4-43bc-a74d-65cfb942b5a7,0.0
34,e515ea52-d166-4559-a663-933bf55728a1,0.0
35,e866b218-4055-4167-bc78-6d3d3bc7e659,0.0
36,fe1e27f3-6014-4f49-bf70-2f2e5624195c,0.0
37,05bc1c41-8ea1-4d6f-9824-abaef76b9480,0.0
38,510df2c5-fe13-4c28-9aa6-4e4f0dffd661,0.0
39,674965fe-a088-48d1-a2b8-5c93f75d0be1,0.0
40,73f73196-cb87-49f9-90ba-4ffda6f597a3,0.0
41,9bea5782-1093-48e5-923d-cd0e32d2a194,0.0
42,fbfe1cf2-6c9e-4ea7-b39a-244616ad008e,0.0
43,67f6acb4-bd4c-4415-8a40-8e68539eae06,0.0
44,73f41313-bb0b-4ea4-bc2d-f9d60356c3e1,0.0
45,c129b26f-dc27-44b9-bfe3-ef7c31a9c832,0.0
46,c2fb9fb7-dd62-480b-87a5-8c9b435ecc64,0.0
47,cdd6835a-bbc6-4a2c-9c0f-9dba364d7eff,0.0
48,cf7d7203-e457-4317-88f0-216807d1292a,0.0
49,cf820b59-76b4-4cd4-ad6d-889490633ebe,0.0
50,ff7d1739-5df9-45d7-a2eb-05b1ef3e4588,0.0
51,1967f14f-9721-4552-a959-33f5f02a05b4,0.0
52,1e218707-f358-473f-a821-773ffca024aa,0.0
53,44fef966-50e2-4a7d-8a92-a615bd17267c,0.0
54,9ea75d5a-64cf-41d7-a346-0d33d3c42f2f,0.0
55,b419d4ba-0da3-4f7e-8e89-e4d82ea3d43b,0.0
56,cc623c88-ae6d-4659-ba0c-ea64df99a6f9,0.0
